n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 800, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5299-01-01, earliest_start: -5299-01-01, source: PeriodO, id_hash: 488716c4a7722439, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jvgz3, end: -4499, id: prd_periodo_p06vx8jvgz3_488716c4a7722439, granularity_class: granular, begin_year: -5299, authority_tier: PeriodO-Verified, earliest_end: -4499-01-01, start_date_max: -5299-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4499-12-31, start: -5299, label: Bolintineanu, latest_start: -5299-12-31, entity_id: prd_periodo_p06vx8jvgz3_488716c4a7722439, spatial_coverage_raw: centrul, sudul, estul Munteniei si Sudul Moldovei. | Ialomița County | Bucharest | Ilfov County | Sibiu County | Prahova County | Giurgiu County | Călărași County | Brăila County | Teleorman County | Brașov County | Buzău County | Vrancea County | Dâmbovița County | Galați County | Covasna County | Argeș County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jvgz3, end_date_min: -4499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4499-12-31, end_year: -4499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 800, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5299-01-01, earliest_start: -5299-01-01, source: PeriodO, id_hash: 6792029df4e69cb8, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jgsv3, end: -4499, id: prd_periodo_p06vx8jgsv3_6792029df4e69cb8, granularity_class: granular, begin_year: -5299, authority_tier: PeriodO-Verified, earliest_end: -4499-01-01, start_date_max: -5299-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4499-12-31, start: -5299, label: Vidra, latest_start: -5299-12-31, entity_id: prd_periodo_p06vx8jgsv3_6792029df4e69cb8, spatial_coverage_raw: sudul Munteniei, nordul Bulgariei | Giurgiu County | Ialomița County | Teleorman County | Bucharest | Călărași County | Ilfov County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jgsv3, end_date_min: -4499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4499-12-31, end_year: -4499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5399-01-01, earliest_start: -5399-01-01, source: PeriodO, id_hash: 9e4928b91cfc86e4, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j3msq, end: -4999, id: prd_periodo_p06vx8j3msq_9e4928b91cfc86e4, granularity_class: granular, begin_year: -5399, authority_tier: PeriodO-Verified, earliest_end: -4999-01-01, start_date_max: -5399-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4999-12-31, start: -5399, label: faza Malul Roșu, latest_start: -5399-12-31, entity_id: prd_periodo_p06vx8j3msq_9e4928b91cfc86e4, spatial_coverage_raw: în zona de câmpie a Munteniei și Olteniei, aproximativ între râurile Dâmbovița în est și Desnățui în vest | Argeș County | Teleorman County | Gorj County | Dolj County | Olt County | Vâlcea County | Dâmbovița County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j3msq, end_date_min: -4999-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4999-12-31, end_year: -4999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 994399, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -1000000-01-01, earliest_start: -1000000-01-01, source: PeriodO, id_hash: 1b0ff76569d3d15f, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtprj8, end: -5601, id: prd_periodo_p0wctqtprj8_1b0ff76569d3d15f, granularity_class: universal, begin_year: -1000000, authority_tier: PeriodO-Verified, earliest_end: -5601-01-01, start_date_max: -1000000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5601-12-31, start: -1000000, label: paleolit–mezolit, latest_start: -1000000-12-31, entity_id: prd_periodo_p0wctqtprj8_1b0ff76569d3d15f, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtprj8, end_date_min: -5601-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -5601-12-31, end_year: -5601, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -9600-01-01, earliest_start: -9600-01-01, source: PeriodO, id_hash: af91129f898d1732, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqt662t, end: -5601, id: prd_periodo_p0wctqt662t_af91129f898d1732, granularity_class: universal, begin_year: -9600, authority_tier: PeriodO-Verified, earliest_end: -5601-01-01, start_date_max: -9600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5601-12-31, start: -9600, label: mezolit, latest_start: -9600-12-31, entity_id: prd_periodo_p0wctqt662t_af91129f898d1732, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqt662t, end_date_min: -5601-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -5601-12-31, end_year: -5601, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 699, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -5600-01-01, earliest_start: -5600-01-01, source: PeriodO, id_hash: 4ac7b3f157ad28dc, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtmksk, end: -4901, id: prd_periodo_p0wctqtmksk_4ac7b3f157ad28dc, granularity_class: granular, begin_year: -5600, authority_tier: PeriodO-Verified, earliest_end: -4901-01-01, start_date_max: -5600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4901-12-31, start: -5600, label: kultura s lineární keramikou, latest_start: -5600-12-31, entity_id: prd_periodo_p0wctqtmksk_4ac7b3f157ad28dc, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtmksk, end_date_min: -4901-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4901-12-31, end_year: -4901, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1399, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -5600-01-01, earliest_start: -5600-01-01, source: PeriodO, id_hash: c54e0d54f1557258, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtc8g2, end: -4201, id: prd_periodo_p0wctqtc8g2_c54e0d54f1557258, granularity_class: universal, begin_year: -5600, authority_tier: PeriodO-Verified, earliest_end: -4201-01-01, start_date_max: -5600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4201-12-31, start: -5600, label: neolit, latest_start: -5600-12-31, entity_id: prd_periodo_p0wctqtc8g2_c54e0d54f1557258, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtc8g2, end_date_min: -4201-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4201-12-31, end_year: -4201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3299, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -5600-01-01, earliest_start: -5600-01-01, source: PeriodO, id_hash: 5736e2193f46e41c, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqt7bn5, end: -2301, id: prd_periodo_p0wctqt7bn5_5736e2193f46e41c, granularity_class: universal, begin_year: -5600, authority_tier: PeriodO-Verified, earliest_end: -2301-01-01, start_date_max: -5600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2301-12-31, start: -5600, label: neolit–eneolit, latest_start: -5600-12-31, entity_id: prd_periodo_p0wctqt7bn5_5736e2193f46e41c, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqt7bn5, end_date_min: -2301-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -2301-12-31, end_year: -2301, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 899, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -5600-01-01, earliest_start: -5600-01-01, source: PeriodO, id_hash: 339374290020eae1, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtpn3m, end: -4701, id: prd_periodo_p0wctqtpn3m_339374290020eae1, granularity_class: granular, begin_year: -5600, authority_tier: PeriodO-Verified, earliest_end: -4701-01-01, start_date_max: -5600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4701-12-31, start: -5600, label: starší neolit, latest_start: -5600-12-31, entity_id: prd_periodo_p0wctqtpn3m_339374290020eae1, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtpn3m, end_date_min: -4701-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4701-12-31, end_year: -4701, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 399, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: a00c5a8860a74ef8, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtmfxq, end: -4601, id: prd_periodo_p0wctqtmfxq_a00c5a8860a74ef8, granularity_class: granular, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -4601-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4601-12-31, start: -5000, label: oberlauterbašská skupina, latest_start: -5000-12-31, entity_id: prd_periodo_p0wctqtmfxq_a00c5a8860a74ef8, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtmfxq, end_date_min: -4601-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4601-12-31, end_year: -4601, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 99, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 17bab5cb3fd61d4a, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtms37, end: -4901, id: prd_periodo_p0wctqtms37_17bab5cb3fd61d4a, granularity_class: granular, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -4901-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4901-12-31, start: -5000, label: šárecký typ, latest_start: -5000-12-31, entity_id: prd_periodo_p0wctqtms37_17bab5cb3fd61d4a, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtms37, end_date_min: -4901-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4901-12-31, end_year: -4901, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 299, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 3bae1ef538a11d89, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqt77nc, end: -4701, id: prd_periodo_p0wctqt77nc_3bae1ef538a11d89, granularity_class: granular, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -4701-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4701-12-31, start: -5000, label: želiezovská skupina, latest_start: -5000-12-31, entity_id: prd_periodo_p0wctqt77nc_3bae1ef538a11d89, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqt77nc, end_date_min: -4701-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4701-12-31, end_year: -4701, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 499, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -4900-01-01, earliest_start: -4900-01-01, source: PeriodO, id_hash: 52b942a05fe79177, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtnkjq, end: -4401, id: prd_periodo_p0wctqtnkjq_52b942a05fe79177, granularity_class: granular, begin_year: -4900, authority_tier: PeriodO-Verified, earliest_end: -4401-01-01, start_date_max: -4900-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4401-12-31, start: -4900, label: kultura s vypíchanou keramikou, latest_start: -4900-12-31, entity_id: prd_periodo_p0wctqtnkjq_52b942a05fe79177, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtnkjq, end_date_min: -4401-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4401-12-31, end_year: -4401, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 199, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -4700-01-01, earliest_start: -4700-01-01, source: PeriodO, id_hash: dea09fe016065e58, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqt8cbx, end: -4501, id: prd_periodo_p0wctqt8cbx_dea09fe016065e58, granularity_class: granular, begin_year: -4700, authority_tier: PeriodO-Verified, earliest_end: -4501-01-01, start_date_max: -4700-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4501-12-31, start: -4700, label: kultura s moravskou malovanou keramikou 1, latest_start: -4700-12-31, entity_id: prd_periodo_p0wctqt8cbx_dea09fe016065e58, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqt8cbx, end_date_min: -4501-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4501-12-31, end_year: -4501, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 499, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -4700-01-01, earliest_start: -4700-01-01, source: PeriodO, id_hash: 26fdc8667d4b0c54, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqt3c6n, end: -4201, id: prd_periodo_p0wctqt3c6n_26fdc8667d4b0c54, granularity_class: granular, begin_year: -4700, authority_tier: PeriodO-Verified, earliest_end: -4201-01-01, start_date_max: -4700-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4201-12-31, start: -4700, label: střední–mladší neolit, latest_start: -4700-12-31, entity_id: prd_periodo_p0wctqt3c6n_26fdc8667d4b0c54, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqt3c6n, end_date_min: -4201-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4201-12-31, end_year: -4201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 399, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -4600-01-01, earliest_start: -4600-01-01, source: PeriodO, id_hash: ec3509d8ca1d9d58, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqt4rnk, end: -4201, id: prd_periodo_p0wctqt4rnk_ec3509d8ca1d9d58, granularity_class: granular, begin_year: -4600, authority_tier: PeriodO-Verified, earliest_end: -4201-01-01, start_date_max: -4600-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4201-12-31, start: -4600, label: lengyelská kultura, latest_start: -4600-12-31, entity_id: prd_periodo_p0wctqt4rnk_ec3509d8ca1d9d58, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqt4rnk, end_date_min: -4201-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4201-12-31, end_year: -4201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2199, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -4500-01-01, earliest_start: -4500-01-01, source: PeriodO, id_hash: c4808c7ee5b80302, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqthbgf, end: -2301, id: prd_periodo_p0wctqthbgf_c4808c7ee5b80302, granularity_class: universal, begin_year: -4500, authority_tier: PeriodO-Verified, earliest_end: -2301-01-01, start_date_max: -4500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2301-12-31, start: -4500, label: eneolit, latest_start: -4500-12-31, entity_id: prd_periodo_p0wctqthbgf_c4808c7ee5b80302, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqthbgf, end_date_min: -2301-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -2301-12-31, end_year: -2301, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 299, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0wctqt, start_date_min: -4500-01-01, earliest_start: -4500-01-01, source: PeriodO, id_hash: 2bd2316ff7d71314, crm_class: E4_Period, node_type: periodO, periodo_id: p0wctqtqv96, end: -4201, id: prd_periodo_p0wctqtqv96_2bd2316ff7d71314, granularity_class: granular, begin_year: -4500, authority_tier: PeriodO-Verified, earliest_end: -4201-01-01, start_date_max: -4500-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4201-12-31, start: -4500, label: kultura münchshöfenská, latest_start: -4500-12-31, entity_id: prd_periodo_p0wctqtqv96_2bd2316ff7d71314, spatial_coverage_raw: Czech Republic, publication_year: 2025, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0wctqtqv96, end_date_min: -4201-01-01, source_label: AMCR Periods Vocabulary | Archaeological Information System of the Czech Republic, latest_end: -4201-12-31, end_year: -4201, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
